Start Date,End Date,Substation Name,Hospital Name,Team Name,Surgery Type,Surgery Time,Difficulty Level,,,,
1/5/2022,1/12/2022,EB,H1,T11,Arm,70,1,,,,
1/1/2022,1/12/2022,EB,H1,T12,Heart,80,2,,,,
1/4/2022,1/11/2022,EB,H1,T13,Neurological,65,3,,,,
1/3/2022,1/10/2022,EB,H1,T14,Spine,170,4,,,,
1/4/2022,1/12/2022,EB,H1,T15,Orthopedic,180,5,,,,
1/5/2022,1/11/2022,EB,H1,T11,Arm,90,6,,,,
1/3/2022,1/12/2022,EB,H1,T12,Heart,65,2,,,,
1/9/2022,1/10/2022,EB,H1,T13,Neurological,180,3,,,,
1/4/2022,1/11/2022,EB,H1,T14,Spine,190,4,,,,
1/7/2022,1/12/2022,EB,H1,T15,Orthopedic,150,7,,,,
1/8/2022,1/11/2022,EB,H1,T11,Arm,140,8,,,,
1/9/2022,1/11/2022,EB,H1,T12,Heart,100,9,,,,
1/6/2022,1/11/2022,EB,H1,T13,Neurological,80,4,,,,
1/9/2022,1/12/2022,EB,H1,T14,Spine,65,1,,,,
1/10/2022,1/11/2022,EB,H1,T15,Orthopedic,45,6,,,,
1/7/2022,1/11/2022,EB,H1,T11,Arm,75,3,,,,
1/3/2022,1/10/2022,EB,H1,T12,Heart,85,4,,,,
1/1/2022,1/11/2022,EB,H1,T13,Neurological,80,6,,,,
1/6/2022,1/12/2022,EB,H1,T14,Spine,90,5,,,,
1/8/2022,1/10/2022,EB,H1,T15,Orthopedic,70,8,,,,
1/2/2022,1/11/2022,EB,H1,T11,Arm,75,7,,,,
1/6/2022,1/12/2022,EB,H1,T12,Heart,60,9,,,,
1/8/2022,1/12/2022,EB,H1,T13,Neurological,65,4,,,,
1/6/2022,1/12/2022,EB,H1,T14,Spine,75,5,,,,
1/4/2022,1/10/2022,EB,H1,T15,Orthopedic,45,6,,,,
1/5/2022,1/11/2022,EB,H1,T11,Arm,95,7,,,,
1/7/2022,1/12/2022,EB,H1,T12,Heart,35,6,,,,
1/4/2022,1/12/2022,EB,H1,T13,Neurological,45,3,,,,
1/5/2022,1/10/2022,EB,H1,T14,Spine,65,1,,,,
1/1/2022,1/10/2022,EB,H1,T15,Orthopedic,50,2,,,,
1/7/2022,1/10/2022,EB,H1,T11,Arm,60,5,,,,
1/9/2022,1/12/2022,EB,H1,T12,Heart,70,8,,,,
1/6/2022,1/10/2022,EB,H1,T13,Neurological,80,7,,,,
1/10/2022,1/12/2022,EB,H1,T14,Spine,90,1,,,,
1/10/2022,1/11/2022,EB,H1,T15,Orthopedic,60,3,,,,
1/10/2022,1/10/2022,EB,H1,T11,Arm,50,6,,,,
1/6/2022,1/10/2022,EB,H1,T12,Heart,40,8,,,,
1/7/2022,1/11/2022,EB,H1,T13,Neurological,80,4,,,,
1/10/2022,1/12/2022,EB,H1,T14,Spine,70,7,,,,
1/1/2022,1/11/2022,EB,H1,T15,Orthopedic,90,8,,,,
1/2/2022,1/11/2022,EB,H1,T11,Arm,95,9,,,,
1/5/2022,1/10/2022,EB,H1,T12,Heart,65,5,,,,
1/4/2022,1/10/2022,EB,H1,T13,Neurological,140,4,,,,
1/9/2022,1/12/2022,EB,H1,T14,Spine,145,6,,,,
1/7/2022,1/10/2022,EB,H1,T15,Orthopedic,155,8,,,,
1/9/2022,1/10/2022,EB,H1,T11,Arm,190,7,,,,
1/8/2022,1/11/2022,EB,H1,T12,Heart,140,1,,,,
1/6/2022,1/11/2022,EB,H1,T13,Neurological,160,2,,,,
1/5/2022,1/10/2022,EB,H1,T14,Spine,200,3,,,,
1/3/2022,1/11/2022,EB,H1,T15,Orthopedic,220,9,,,,
1/6/2022,1/12/2022,EB,H1,T11,Arm,250,7,,,,
1/8/2022,1/12/2022,EB,H1,T12,Heart,270,6,,,,
1/3/2022,1/10/2022,EB,H1,T13,Neurological,140,5,,,,
1/2/2022,1/11/2022,EB,H1,T14,Spine,180,4,,,,
1/1/2022,1/12/2022,EB,H1,T15,Orthopedic,130,1,,,,
1/8/2022,1/10/2022,EB,H1,T11,Arm,140,2,,,,
1/10/2022,1/10/2022,EB,H1,T12,Heart,165,3,,,,
1/3/2022,1/11/2022,EB,H1,T13,Neurological,80,2,,,,
1/8/2022,1/10/2022,EB,H1,T14,Spine,90,7,,,,
1/5/2022,1/12/2022,EB,H1,T15,Orthopedic,75,8,,,,
1/5/2022,1/12/2022,EB,H1,T11,Arm,35,5,,,,
1/1/2022,1/11/2022,EB,H1,T12,Heart,75,6,,,,
1/3/2022,1/11/2022,EB,H1,T13,Neurological,95,4,,,,
1/1/2022,1/10/2022,EB,H1,T14,Spine,48,1,,,,
1/7/2022,1/10/2022,EB,H1,T15,Orthopedic,65,2,,,,
1/3/2022,1/11/2022,EB,H1,T11,Arm,30,3,,,,
1/9/2022,1/10/2022,EB,H1,T12,Heart,115,6,,,,
1/9/2022,1/12/2022,EB,H1,T13,Neurological,110,5,,,,
1/1/2022,1/12/2022,EB,H1,T14,Spine,145,8,,,,
1/4/2022,1/11/2022,EB,H1,T15,Orthopedic,195,5,,,,
1/3/2022,1/11/2022,EB,H1,T11,Arm,245,8,,,,
1/1/2022,1/11/2022,EB,H1,T12,Heart,275,2,,,,
1/4/2022,1/11/2022,EB,H1,T13,Neurological,285,4,,,,
1/2/2022,1/12/2022,EB,H1,T14,Spine,295,6,,,,
1/6/2022,1/12/2022,EB,H1,T15,Orthopedic,265,7,,,,
1/6/2022,1/11/2022,OF,H2,T21,Arm,235,4,,,,
1/1/2022,1/10/2022,OF,H2,T22,Heart,230,7,,,,
1/2/2022,1/11/2022,OF,H2,T23,Neurological,250,8,,,,
1/9/2022,1/10/2022,OF,H2,T24,Spine,240,9,,,,
1/4/2022,1/12/2022,OF,H2,T25,Orthopedic,280,5,,,,
1/9/2022,1/11/2022,OF,H2,T21,Arm,145,4,,,,
1/8/2022,1/11/2022,OF,H2,T22,Heart,140,6,,,,
1/3/2022,1/11/2022,OF,H2,T23,Neurological,160,2,,,,
1/2/2022,1/11/2022,OF,H2,T24,Spine,130,1,,,,
1/1/2022,1/11/2022,OF,H2,T25,Orthopedic,110,3,,,,
1/1/2022,1/10/2022,OF,H2,T21,Arm,100,6,,,,
1/6/2022,1/11/2022,OF,H2,T22,Heart,100,5,,,,
1/6/2022,1/12/2022,OF,H2,T23,Neurological,85,4,,,,
1/9/2022,1/10/2022,OF,H2,T24,Spine,170,7,,,,
1/3/2022,1/12/2022,OF,H2,T25,Orthopedic,70,8,,,,
1/7/2022,1/10/2022,OF,H2,T21,Arm,55,9,,,,
1/6/2022,1/12/2022,OF,H2,T22,Heart,110,5,,,,
1/10/2022,1/12/2022,OF,H2,T23,Neurological,175,4,,,,
1/6/2022,1/12/2022,OF,H2,T24,Spine,60,1,,,,
1/7/2022,1/12/2022,OF,H2,T25,Orthopedic,90,4,,,,
1/10/2022,1/10/2022,OF,H2,T21,Arm,190,7,,,,
1/3/2022,1/12/2022,OF,H2,T22,Heart,95,8,,,,
1/3/2022,1/12/2022,OF,H2,T23,Neurological,180,5,,,,
1/1/2022,1/11/2022,OF,H2,T24,Spine,75,5,,,,
1/5/2022,1/10/2022,OF,H2,T25,Orthopedic,35,9,,,,
1/7/2022,1/10/2022,OF,H2,T21,Arm,40,6,,,,
1/3/2022,1/11/2022,OF,H2,T22,Heart,45,4,,,,
1/9/2022,1/11/2022,OF,H2,T23,Neurological,185,7,,,,
1/10/2022,1/10/2022,OF,H2,T24,Spine,165,5,,,,
1/10/2022,1/12/2022,OF,H2,T25,Orthopedic,100,2,,,,
1/6/2022,1/12/2022,OF,H2,T21,Arm,125,2,,,,
1/2/2022,1/10/2022,OF,H2,T22,Heart,105,6,,,,
1/3/2022,1/11/2022,OF,H2,T23,Neurological,120,4,,,,
1/1/2022,1/11/2022,OF,H2,T24,Spine,195,8,,,,
1/8/2022,1/10/2022,OF,H2,T25,Orthopedic,80,7,,,,
1/9/2022,1/12/2022,OF,H2,T21,Arm,30,9,,,,
1/7/2022,1/12/2022,OF,H2,T22,Heart,160,5,,,,
1/4/2022,1/12/2022,OF,H2,T23,Neurological,155,8,,,,
1/2/2022,1/12/2022,OF,H2,T24,Spine,145,2,,,,
1/2/2022,1/11/2022,OF,H2,T25,Orthopedic,135,3,,,,
1/10/2022,1/12/2022,OF,H2,T21,Arm,150,1,,,,
1/5/2022,1/11/2022,OF,H2,T22,Heart,130,5,,,,
1/10/2022,1/12/2022,OF,H2,T23,Neurological,140,4,,,,
1/10/2022,1/10/2022,OF,H2,T24,Spine,50,8,,,,
1/9/2022,1/12/2022,OF,H2,T25,Orthopedic,200,6,,,,
1/8/2022,1/11/2022,OF,H2,T21,Arm,65,3,,,,
1/8/2022,1/11/2022,OF,H2,T22,Heart,115,1,,,,
